   1               		.file	"CDC.c"
   2               	__SREG__ = 0x3f
 823 008a 0E94 0000 		call EVENT_CDC_Device_LineEncodingChanged
 824               	.LSM95:
 825 008e 8091 E800 		lds r24,232
 826 0092 8E77      		andi r24,lo8(126)
 827               	.L72:
 828 0094 8093 E800 		sts 232,r24
 829 0098 00C0      		rjmp .L71
 830               	.L68:
 831               	.LSM96:
 832 009a 8091 0000 		lds r24,USB_ControlRequest
 833 009e 8132      		cpi r24,lo8(33)
 834 00a0 01F4      		brne .L71
 835               	.LSM97:
 836 00a2 8091 E800 		lds r24,232
 837 00a6 877F      		andi r24,lo8(-9)
 838 00a8 8093 E800 		sts 232,r24
 839               	.LSM98:
 840 00ac 8091 0000 		lds r24,USB_ControlRequest+2
 841 00b0 8D87      		std Y+13,r24
 842               	.LSM99:
 843 00b2 CE01      		movw r24,r28
 844 00b4 0E94 0000 		call EVENT_CDC_Device_ControLineStateChanged
 845 00b8 00C0      		rjmp .L73
 846               	.L75:
 847               	.LSM100:
 848 00ba 8091 0000 		lds r24,USB_ControlRequest
 849 00be 8132      		cpi r24,lo8(33)
 850 00c0 01F4      		brne .L71
 851               	.LSM101:
 852 00c2 8091 E800 		lds r24,232
 853 00c6 877F      		andi r24,lo8(-9)
 854 00c8 8093 E800 		sts 232,r24
 855               	.LSM102:
 856 00cc CE01      		movw r24,r28
 857 00ce 6091 0000 		lds r22,USB_ControlRequest+2
 858 00d2 0E94 0000 		call EVENT_CDC_Device_BreakSent
 859               	.L73:
 860               	.LSM103:
 861 00d6 0E94 0000 		call Endpoint_ClearStatusStage
 862               	.L71:
 863               	/* epilogue start */
 864               	.LSM104:
 865 00da DF91      		pop r29
 866 00dc CF91      		pop r28
 867               	.LVL57:
 868 00de 0895      		ret
 869               	.LFE28:
 871               		.data
 874               	C.16.2556:
 875 0000 A1        		.byte	-95
 876 0001 20        		.byte	32
 877 0002 0000      		.word	0
 878 0004 0000      		.word	0
 879 0006 0100      		.word	1
 880               		.weak	EVENT_CDC_Device_LineEncodingChanged
 881               		.set	EVENT_CDC_Device_LineEncodingChanged,CDC_Device_Event_Stub
 882               		.weak	EVENT_CDC_Device_ControLineStateChanged
 883               		.set	EVENT_CDC_Device_ControLineStateChanged,CDC_Device_Event_Stub
 884               		.weak	EVENT_CDC_Device_BreakSent
 885               		.set	EVENT_CDC_Device_BreakSent,CDC_Device_Event_Stub
 1022               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 CDC.c
C:\Users\Michael\AppData\Local\Temp/ccJCs3Ux.s:2      *ABS*:0000003f __SREG__
C:\Users\Michael\AppData\Local\Temp/ccJCs3Ux.s:3      *ABS*:0000003e __SP_H__
C:\Users\Michael\AppData\Local\Temp/ccJCs3Ux.s:4      *ABS*:0000003d __SP_L__
C:\Users\Michael\AppData\Local\Temp/ccJCs3Ux.s:5      *ABS*:00000034 __CCP__
C:\Users\Michael\AppData\Local\Temp/ccJCs3Ux.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Michael\AppData\Local\Temp/ccJCs3Ux.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Michael\AppData\Local\Temp/ccJCs3Ux.s:19     .text.CDC_Device_Event_Stub:00000000 CDC_Device_Event_Stub
C:\Users\Michael\AppData\Local\Temp/ccJCs3Ux.s:32     .text.CDC_Device_BytesReceived:00000000 CDC_Device_BytesReceived
C:\Users\Michael\AppData\Local\Temp/ccJCs3Ux.s:87     .text.CDC_Device_ReceiveByte:00000000 CDC_Device_ReceiveByte
C:\Users\Michael\AppData\Local\Temp/ccJCs3Ux.s:141    .text.CDC_Device_CreateStream:00000000 CDC_Device_CreateStream
C:\Users\Michael\AppData\Local\Temp/ccJCs3Ux.s:614    .text.CDC_Device_putchar:00000000 CDC_Device_putchar
C:\Users\Michael\AppData\Local\Temp/ccJCs3Ux.s:208    .text.CDC_Device_getchar:00000000 CDC_Device_getchar
C:\Users\Michael\AppData\Local\Temp/ccJCs3Ux.s:175    .text.CDC_Device_CreateBlockingStream:00000000 CDC_Device_CreateBlockingStream
C:\Users\Michael\AppData\Local\Temp/ccJCs3Ux.s:493    .text.CDC_Device_getchar_Blocking:00000000 CDC_Device_getchar_Blocking
C:\Users\Michael\AppData\Local\Temp/ccJCs3Ux.s:247    .text.CDC_Device_SendControlLineStateChange:00000000 CDC_Device_SendControlLineStateChange
C:\Users\Michael\AppData\Local\Temp/ccJCs3Ux.s:874    .data:00000000 C.16.2556
C:\Users\Michael\AppData\Local\Temp/ccJCs3Ux.s:334    .text.CDC_Device_SendString:00000000 CDC_Device_SendString
C:\Users\Michael\AppData\Local\Temp/ccJCs3Ux.s:377    .text.CDC_Device_Flush:00000000 CDC_Device_Flush
C:\Users\Michael\AppData\Local\Temp/ccJCs3Ux.s:447    .text.CDC_Device_USBTask:00000000 CDC_Device_USBTask
C:\Users\Michael\AppData\Local\Temp/ccJCs3Ux.s:546    .text.CDC_Device_SendByte:00000000 CDC_Device_SendByte
C:\Users\Michael\AppData\Local\Temp/ccJCs3Ux.s:648    .text.CDC_Device_ConfigureEndpoints:00000000 CDC_Device_ConfigureEndpoints
C:\Users\Michael\AppData\Local\Temp/ccJCs3Ux.s:746    .text.CDC_Device_ProcessControlRequest:00000000 CDC_Device_ProcessControlRequest
C:\Users\Michael\AppData\Local\Temp/ccJCs3Ux.s:19     .text.CDC_Device_Event_Stub:00000000 EVENT_CDC_Device_LineEncodingChanged
C:\Users\Michael\AppData\Local\Temp/ccJCs3Ux.s:19     .text.CDC_Device_Event_Stub:00000000 EVENT_CDC_Device_ControLineStateChanged
C:\Users\Michael\AppData\Local\Temp/ccJCs3Ux.s:19     .text.CDC_Device_Event_Stub:00000000 EVENT_CDC_Device_BreakSent

UNDEFINED SYMBOLS
USB_DeviceState
Endpoint_Write_Stream_LE
Endpoint_WaitUntilReady
USB_USBTask
Endpoint_BytesToEPSizeMaskDynamic
Endpoint_ConfigureEndpoint_Prv
USB_ControlRequest
Endpoint_Write_Control_Stream_LE
Endpoint_Read_Control_Stream_LE
Endpoint_ClearStatusStage
__do_copy_data
